Transaction ID,Date of Travel,Company,City,KM Travelled,Price Charged,Cost of Trip,Profit
10000114,20-04-16,Pink Cab,LOS ANGELES CA,4.28,78.29,50.504,27.786
10000115,21-04-16,Pink Cab,LOS ANGELES CA,28.75,525.87,327.75,198.12
10000116,22-04-16,Pink Cab,LOS ANGELES CA,2.4,42.07,25.44,16.63
10000117,23-04-16,Pink Cab,LOS ANGELES CA,42.84,1022.59,436.968,585.622
10000118,24-04-16,Pink Cab,LOS ANGELES CA,9.04,180.85,107.576,73.274
10000119,25-04-16,Pink Cab,LOS ANGELES CA,22.31,463.5,243.179,220.321
10000120,26-04-16,Pink Cab,LOS ANGELES CA,32.01,591.6,323.301,268.299
10000121,27-04-16,Pink Cab,LOS ANGELES CA,10.2,211.83,110.16,101.67
10000122,28-04-16,Pink Cab,LOS ANGELES CA,22.8,438.76,269.04,169.72
10000123,29-04-16,Pink Cab,LOS ANGELES CA,28.42,590.23,312.62,277.61
10000124,30-04-16,Pink Cab,LOS ANGELES CA,37.1,803.58,408.1,395.48
10000125,01-05-16,Pink Cab,LOS ANGELES CA,36.3,859.7,388.41,471.29
10000126,02-05-16,Pink Cab,LOS ANGELES CA,24.15,446.33,280.14,166.19
10000127,03-05-16,Pink Cab,LOS ANGELES CA,38,850.87,425.6,425.27
10000128,04-05-16,Pink Cab,LOS ANGELES CA,14.17,253.79,150.202,103.588
10000129,05-05-16,Pink Cab,LOS ANGELES CA,13.92,270.53,167.04,103.49
10000130,06-05-16,Pink Cab,LOS ANGELES CA,33.28,678.48,369.408,309.072
10000131,07-05-16,Pink Cab,LOS ANGELES CA,12,251.46,122.4,129.06
10000132,08-05-16,Pink Cab,LOS ANGELES CA,8.73,163.01,92.538,70.472
10000133,09-05-16,Pink Cab,LOS ANGELES CA,27.84,482.7,297.888,184.812
10000134,10-05-16,Pink Cab,MIAMI FL,17.85,275.57,180.285,95.285
10000135,11-05-16,Pink Cab,MIAMI FL,6.42,105.42,64.842,40.578
10000136,12-05-16,Pink Cab,MIAMI FL,37.76,535.83,426.688,109.142
10000137,13-05-16,Pink Cab,NASHVILLE TN,36.36,550.39,418.14,132.25
10000138,14-05-16,Pink Cab,NASHVILLE TN,20.4,282.08,206.04,76.04
10000139,15-05-16,Pink Cab,NEW YORK NY,17.85,242.9,198.135,44.765
10000140,16-05-16,Pink Cab,NEW YORK NY,25.3,407.21,255.53,151.68
10000141,17-05-16,Pink Cab,NEW YORK NY,16.32,236.41,186.048,50.362
10000142,18-05-16,Pink Cab,NEW YORK NY,12.43,194.61,144.188,50.422
10000143,19-05-16,Pink Cab,NEW YORK NY,29.7,434.57,350.46,84.11
10000144,20-05-16,Pink Cab,NEW YORK NY,19,305.81,214.7,91.11
10000145,21-05-16,Pink Cab,NEW YORK NY,2.1,37.18,21.42,15.76
10000146,22-05-16,Pink Cab,NEW YORK NY,16.52,290.52,168.504,122.016
10000147,23-05-16,Pink Cab,NEW YORK NY,27.3,439.4,294.84,144.56
10000148,24-05-16,Pink Cab,NEW YORK NY,24.7,325.27,276.64,48.63
10000149,25-05-16,Pink Cab,NEW YORK NY,32.64,498.6,349.248,149.352
10000150,26-05-16,Pink Cab,NEW YORK NY,28.84,465.87,299.936,165.934
10000151,27-05-16,Pink Cab,NEW YORK NY,14.56,198.13,165.984,32.146
10000152,28-05-16,Pink Cab,NEW YORK NY,34.2,648.53,352.26,296.27
10000153,29-05-16,Pink Cab,NEW YORK NY,36.63,546.69,369.963,176.727
10000154,30-05-16,Pink Cab,NEW YORK NY,31.05,458.87,344.655,114.215
10000155,31-05-16,Pink Cab,NEW YORK NY,22.61,363.91,248.71,115.2
10000156,01-06-16,Pink Cab,NEW YORK NY,20.06,296.45,230.69,65.76
10000157,02-06-16,Pink Cab,ORANGE COUNTY,3.57,70.5,36.414,34.086
10000158,03-06-16,Pink Cab,ORANGE COUNTY,7.42,148.13,80.136,67.994
10000159,04-06-16,Pink Cab,ORANGE COUNTY,17.34,254.89,202.878,52.012
10000160,05-06-16,Pink Cab,ORANGE COUNTY,5.7,87.43,67.26,20.17
10000161,06-06-16,Pink Cab,ORANGE COUNTY,26.19,439.37,301.185,138.185
10000162,07-06-16,Pink Cab,ORANGE COUNTY,3.51,54.4,35.802,18.598
10000163,08-06-16,Pink Cab,PHOENIX AZ,4.44,71.57,48.84,22.73
10000164,09-06-16,Pink Cab,PHOENIX AZ,8.55,114.15,89.775,24.375
10000165,10-06-16,Pink Cab,PITTSBURGH PA,28.35,520.1,334.53,185.57
10000166,11-06-16,Pink Cab,PITTSBURGH PA,12.65,198.92,150.535,48.385
10000167,12-06-16,Pink Cab,SACRAMENTO CA,38.48,873.5,434.824,438.676
10000168,13-06-16,Pink Cab,SACRAMENTO CA,12.43,210.5,129.272,81.228
10000169,14-06-16,Pink Cab,SACRAMENTO CA,33.25,762.74,349.125,413.615
10000170,15-06-16,Pink Cab,SAN DIEGO CA,10.8,230.34,115.56,114.78
10000171,16-06-16,Pink Cab,SAN DIEGO CA,14.28,269.15,147.084,122.066
10000172,17-06-16,Pink Cab,SAN DIEGO CA,30.16,507.56,334.776,172.784
10000173,18-06-16,Pink Cab,SAN DIEGO CA,10.78,199.93,111.034,88.896
10000174,19-06-16,Pink Cab,SAN DIEGO CA,25.07,443.42,260.728,182.692
10000175,20-06-16,Pink Cab,SAN DIEGO CA,19.2,376.66,203.52,173.14
10000176,21-06-16,Pink Cab,SAN DIEGO CA,6.54,103.32,73.902,29.418
10000177,22-06-16,Pink Cab,SAN DIEGO CA,28.34,593.63,337.246,256.384
10000178,23-06-16,Pink Cab,SAN DIEGO CA,28.62,508.18,334.854,173.326
10000179,24-06-16,Pink Cab,SAN DIEGO CA,30.52,508.37,350.98,157.39
10000180,25-06-16,Pink Cab,SAN DIEGO CA,43.29,676.48,471.861,204.619
10000181,26-06-16,Pink Cab,SAN DIEGO CA,31.9,705.01,344.52,360.49
10000182,27-06-16,Pink Cab,SAN DIEGO CA,2.36,47.89,23.6,24.29
10000183,28-06-16,Pink Cab,SAN DIEGO CA,27,445.1,280.8,164.3
10000184,29-06-16,Pink Cab,SAN DIEGO CA,17.76,320.23,186.48,133.75
10000185,30-06-16,Pink Cab,SAN DIEGO CA,38.4,666.01,395.52,270.49
10000186,01-07-16,Pink Cab,SAN DIEGO CA,27.44,535.67,290.864,244.806
10000187,02-07-16,Pink Cab,SAN DIEGO CA,23.8,485.21,252.28,232.93
10000188,03-07-16,Pink Cab,SAN DIEGO CA,22.23,393.19,222.3,170.89
10000189,04-07-16,Pink Cab,SAN DIEGO CA,41.76,793.63,476.064,317.566
10000190,05-07-16,Pink Cab,SAN DIEGO CA,29.97,478.63,305.694,172.936
10000191,06-07-16,Pink Cab,SAN DIEGO CA,35,589.01,402.5,186.51
10000192,07-07-16,Pink Cab,SAN DIEGO CA,7,109.39,74.2,35.19
10000193,08-07-16,Pink Cab,SAN DIEGO CA,2.1,35.34,25.2,10.14
10000194,09-07-16,Pink Cab,SAN DIEGO CA,39.22,760.11,447.108,313.002
10000195,10-07-16,Pink Cab,SAN DIEGO CA,32.3,654.5,368.22,286.28
10000196,11-07-16,Pink Cab,SAN DIEGO CA,40.68,705.55,427.14,278.41
10000197,12-07-16,Pink Cab,SAN DIEGO CA,22.05,462.1,231.525,230.575
10000198,13-07-16,Pink Cab,SAN DIEGO CA,22,340.01,239.8,100.21
10000199,14-07-16,Pink Cab,SAN DIEGO CA,38.61,717.98,440.154,277.826
10000200,15-07-16,Pink Cab,SAN DIEGO CA,6.42,113.55,67.41,46.14
10000201,16-07-16,Pink Cab,SAN DIEGO CA,31.68,623.77,370.656,253.114
10000202,17-07-16,Pink Cab,SAN DIEGO CA,15.9,264.85,174.9,89.95
10000343,18-07-16,Pink Cab,SEATTLE WA,32.67,325.83,329.967,-4.137
10000344,19-07-16,Pink Cab,SEATTLE WA,31.36,361.61,323.008,38.602
10000345,20-07-16,Pink Cab,SEATTLE WA,20.4,259.48,234.6,24.88
10000346,21-07-16,Pink Cab,SEATTLE WA,38.76,367.05,453.492,-86.442
10000347,22-07-16,Pink Cab,SEATTLE WA,46,585.57,469.2,116.37
10000348,23-07-16,Pink Cab,SEATTLE WA,14.95,149.1,156.975,-7.875
10000349,24-07-16,Pink Cab,SEATTLE WA,7.21,90.93,72.1,18.83
10000350,25-07-16,Pink Cab,SEATTLE WA,2.16,22.2,25.272,-3.072
10000351,26-07-16,Pink Cab,SEATTLE WA,2.08,24.79,21.008,3.782
10000352,27-07-16,Pink Cab,SEATTLE WA,15.15,189.65,174.225,15.425
10000353,28-07-16,Pink Cab,SEATTLE WA,19.8,189.5,213.84,-24.34
10000354,29-07-16,Pink Cab,SEATTLE WA,23.04,208.9,264.96,-56.06
10000355,30-07-16,Pink Cab,SEATTLE WA,21.42,237.37,222.768,14.602
10000356,31-07-16,Pink Cab,SEATTLE WA,14.95,171.47,171.925,-0.455
10000357,01-08-16,Pink Cab,SEATTLE WA,20.52,259.13,244.188,14.942
10000358,02-08-16,Pink Cab,SILICON VALLEY,5,75.37,55.5,19.87
10000359,03-08-16,Pink Cab,SILICON VALLEY,23.28,380.81,256.08,124.73
10000360,04-08-16,Pink Cab,SILICON VALLEY,22.68,381.47,256.284,125.186
10000361,05-08-16,Pink Cab,SILICON VALLEY,21,424.34,237.3,187.04
10000362,06-08-16,Pink Cab,SILICON VALLEY,32.76,546.39,357.084,189.306
10000363,07-08-16,Pink Cab,SILICON VALLEY,25.25,429.24,262.6,166.64
10000364,08-08-16,Pink Cab,SILICON VALLEY,30.94,565.66,358.904,206.756
10000365,09-08-16,Pink Cab,SILICON VALLEY,9,167.18,90,77.18
10000366,10-08-16,Pink Cab,SILICON VALLEY,22.8,340.05,243.96,96.09
10000367,11-08-16,Pink Cab,SILICON VALLEY,20.23,334.17,240.737,93.433
10000368,12-08-16,Pink Cab,SILICON VALLEY,3.92,70.91,44.688,26.222
10000369,13-08-16,Pink Cab,SILICON VALLEY,39.78,685.93,477.36,208.57
10000370,14-08-16,Pink Cab,TUCSON AZ,5.4,94.49,58.32,36.17
10000371,15-08-16,Pink Cab,TUCSON AZ,5.8,99.57,58.58,40.99
10000372,16-08-16,Pink Cab,WASHINGTON DC,41.44,531.69,426.832,104.858
10000373,17-08-16,Pink Cab,WASHINGTON DC,3.6,38.1,43.2,-5.1
10000374,18-08-16,Pink Cab,WASHINGTON DC,8.96,108.88,102.144,6.736
10000375,19-08-16,Pink Cab,WASHINGTON DC,3.03,33.57,30.3,3.27
10000376,20-08-16,Pink Cab,WASHINGTON DC,29.68,396.71,323.512,73.198
10000377,21-08-16,Pink Cab,WASHINGTON DC,30.68,381.51,349.752,31.758
10000378,22-08-16,Pink Cab,WASHINGTON DC,29.75,295.6,348.075,-52.475
10000379,23-08-16,Pink Cab,WASHINGTON DC,20.58,241.78,226.38,15.4
10000380,24-08-16,Pink Cab,WASHINGTON DC,17.85,200.49,194.565,5.925
10000381,25-08-16,Pink Cab,WASHINGTON DC,17.92,212.89,204.288,8.602
10000382,26-08-16,Pink Cab,WASHINGTON DC,43.29,444.16,463.203,-19.043
10000383,27-08-16,Pink Cab,WASHINGTON DC,37.74,506.47,377.4,129.07
10000384,28-08-16,Yellow Cab,ATLANTA GA,33.93,1341.17,464.1624,877.0076
10000385,29-08-16,Yellow Cab,ATLANTA GA,42.18,1412.06,516.2832,895.7768
10000386,30-08-16,Yellow Cab,ATLANTA GA,10.6,364.62,132.288,232.332
10000387,31-08-16,Yellow Cab,ATLANTA GA,26.75,838,333.84,504.16
10000388,01-09-16,Yellow Cab,ATLANTA GA,46.02,1540.61,596.4192,944.1908
10000389,02-09-16,Yellow Cab,ATLANTA GA,9.63,319.43,120.1824,199.2476
10000390,03-09-16,Yellow Cab,ATLANTA GA,36.3,1036.84,435.6,601.24
10000391,04-09-16,Yellow Cab,ATLANTA GA,38.08,1239.72,539.2128,700.5072
10000392,05-09-16,Yellow Cab,ATLANTA GA,27.37,976.37,394.128,582.242
10000393,06-09-16,Yellow Cab,ATLANTA GA,2.14,76.6,29.7888,46.8112
10000394,07-09-16,Yellow Cab,ATLANTA GA,15,483.73,198,285.73
10000395,08-09-16,Yellow Cab,ATLANTA GA,11.44,360.49,142.7712,217.7188
10000396,09-09-16,Yellow Cab,ATLANTA GA,24.75,924.94,305.91,619.03
10000397,10-09-16,Yellow Cab,ATLANTA GA,18.9,609.5,267.624,341.876
10000398,11-09-16,Yellow Cab,ATLANTA GA,38.85,1430.64,545.454,885.186
10000399,12-09-16,Yellow Cab,ATLANTA GA,18.81,618.15,243.7776,374.3724
10000400,13-09-16,Yellow Cab,ATLANTA GA,17.1,556.7,227.772,328.928
10000401,14-09-16,Yellow Cab,ATLANTA GA,10.8,308.48,147.744,160.736
10000402,15-09-16,Yellow Cab,ATLANTA GA,21.8,709.85,287.76,422.09
10000403,16-09-16,Yellow Cab,ATLANTA GA,23.31,701.6,321.678,379.922
10000404,17-09-16,Yellow Cab,ATLANTA GA,18.9,732.91,263.088,469.822
10000405,18-09-16,Yellow Cab,ATLANTA GA,40.95,1157.08,530.712,626.368
10000406,19-09-16,Yellow Cab,ATLANTA GA,11.88,361.22,151.1136,210.1064
10000407,20-09-16,Yellow Cab,ATLANTA GA,25.65,756.27,366.282,389.988
10000408,21-09-16,Yellow Cab,AUSTIN TX,33.32,1050.1,411.8352,638.2648
10000409,22-09-16,Yellow Cab,AUSTIN TX,26.73,846.41,349.6284,496.7816
10000410,23-09-16,Yellow Cab,AUSTIN TX,15.82,464.51,220.2144,244.2956
10000411,24-09-16,Yellow Cab,AUSTIN TX,22.68,731.88,318.4272,413.4528
10000412,25-09-16,Yellow Cab,AUSTIN TX,33.33,978.64,451.9548,526.6852
10000413,26-09-16,Yellow Cab,BOSTON MA,19.04,330.16,267.3216,62.8384
10000414,27-09-16,Yellow Cab,BOSTON MA,31.2,620.74,438.048,182.692
10000415,28-09-16,Yellow Cab,BOSTON MA,32.64,667.26,442.5984,224.6616
10000416,29-09-16,Yellow Cab,BOSTON MA,13.08,231.58,188.352,43.228
10000417,30-09-16,Yellow Cab,BOSTON MA,29.7,558.37,416.988,141.382
10000418,01-10-16,Yellow Cab,BOSTON MA,38.08,802.32,507.2256,295.0944
10000419,02-10-16,Yellow Cab,BOSTON MA,36.36,703.49,436.32,267.17
10000420,03-10-16,Yellow Cab,BOSTON MA,14,281.09,171.36,109.73
10000421,04-10-16,Yellow Cab,BOSTON MA,38.22,697.62,499.9176,197.7024
10000422,05-10-16,Yellow Cab,BOSTON MA,31.31,605.78,420.8064,184.9736
10000423,06-10-16,Yellow Cab,BOSTON MA,28.42,487.62,385.3752,102.2448
10000424,07-10-16,Yellow Cab,BOSTON MA,17.44,373.78,246.9504,126.8296
10000425,08-10-16,Yellow Cab,BOSTON MA,19.04,400.91,253.6128,147.2972
10000426,09-10-16,Yellow Cab,BOSTON MA,6.24,119.59,89.1072,30.4828
10000427,10-10-16,Yellow Cab,BOSTON MA,2.16,39.03,26.9568,12.0732
10000428,11-10-16,Yellow Cab,BOSTON MA,41.76,769.86,591.3216,178.5384
10000429,12-10-16,Yellow Cab,BOSTON MA,15.15,342.62,205.434,137.186
10000430,13-10-16,Yellow Cab,BOSTON MA,39.59,794.89,551.0928,243.7972
10000431,14-10-16,Yellow Cab,BOSTON MA,10.44,249.25,150.336,98.914
10000432,15-10-16,Yellow Cab,BOSTON MA,22.54,390.85,302.9376,87.9124
10000433,16-10-16,Yellow Cab,BOSTON MA,6.3,130.08,83.916,46.164
10000434,17-10-16,Yellow Cab,BOSTON MA,45.24,971.09,564.5952,406.4948
10000435,18-10-16,Yellow Cab,BOSTON MA,25.48,588.33,345.5088,242.8212
10000436,19-10-16,Yellow Cab,BOSTON MA,18,328.55,241.92,86.63
10000437,20-10-16,Yellow Cab,BOSTON MA,43.29,908.69,524.6748,384.0152
10000438,21-10-16,Yellow Cab,BOSTON MA,16.1,267.42,195.132,72.288
10000439,22-10-16,Yellow Cab,BOSTON MA,20.71,389.36,295.7388,93.6212
10000440,23-10-16,Yellow Cab,BOSTON MA,46.41,770.87,584.766,186.104
10000441,24-10-16,Yellow Cab,BOSTON MA,13.26,289.18,159.12,130.06
10000442,25-10-16,Yellow Cab,BOSTON MA,17.12,306.24,219.8208,86.4192
10000443,26-10-16,Yellow Cab,BOSTON MA,2.88,58.93,39.3984,19.5316
10000444,27-10-16,Yellow Cab,BOSTON MA,29.45,659.68,413.478,246.202
10000445,28-10-16,Yellow Cab,BOSTON MA,21.56,409.27,294.9408,114.3292
10000446,29-10-16,Yellow Cab,BOSTON MA,20.16,412.5,273.3696,139.1304
10000447,30-10-16,Yellow Cab,BOSTON MA,30.24,518.85,402.7968,116.0532
10000448,31-10-16,Yellow Cab,BOSTON MA,38,721.35,515.28,206.07
10000449,01-11-16,Yellow Cab,BOSTON MA,29.25,587.28,393.12,194.16
10000450,02-11-16,Yellow Cab,BOSTON MA,40.8,796.84,499.392,297.448
10000451,03-11-16,Yellow Cab,BOSTON MA,13.52,256.65,168.7296,87.9204
10000452,04-11-16,Yellow Cab,BOSTON MA,20.4,383.53,266.832,116.698
10000453,05-11-16,Yellow Cab,BOSTON MA,22,433.69,271.92,161.77
10000454,06-11-16,Yellow Cab,BOSTON MA,7.91,171.81,106.3104,65.4996
10000455,07-11-16,Yellow Cab,BOSTON MA,9.9,196.97,130.68,66.29
10000456,08-11-16,Yellow Cab,BOSTON MA,24.72,433.16,299.6064,133.5536
10000457,09-11-16,Yellow Cab,BOSTON MA,40.8,670.24,528.768,141.472
10000458,10-11-16,Yellow Cab,BOSTON MA,40.25,690.59,560.28,130.31
10000459,11-11-16,Yellow Cab,BOSTON MA,23.1,523.68,291.06,232.62
10000460,12-11-16,Yellow Cab,BOSTON MA,37.29,633,451.9548,181.0452
10000461,13-11-16,Yellow Cab,BOSTON MA,34.68,691.24,491.0688,200.1712
10000462,14-11-16,Yellow Cab,BOSTON MA,23,461.8,303.6,158.2
10000463,15-11-16,Yellow Cab,BOSTON MA,3.03,55.86,41.0868,14.7732
10000464,16-11-16,Yellow Cab,BOSTON MA,9.5,189.01,126.54,62.47
10000465,17-11-16,Yellow Cab,BOSTON MA,26.18,573.43,355.0008,218.4292
10000466,18-11-16,Yellow Cab,BOSTON MA,11.5,203.61,144.9,58.71
10000467,19-11-16,Yellow Cab,BOSTON MA,19.98,397.51,258.9408,138.5692
10000468,20-11-16,Yellow Cab,CHICAGO IL,27.3,583.42,383.292,200.128
10000469,21-11-16,Yellow Cab,CHICAGO IL,11.3,261.9,150.516,111.384
10000470,22-11-16,Yellow Cab,CHICAGO IL,16.16,352.9,215.2512,137.6488
10000471,23-11-16,Yellow Cab,CHICAGO IL,34.68,664.33,499.392,164.938
10000472,24-11-16,Yellow Cab,CHICAGO IL,35.64,847.57,470.448,377.122
10000473,25-11-16,Yellow Cab,CHICAGO IL,40.8,773.42,533.664,239.756
10000474,26-11-16,Yellow Cab,CHICAGO IL,13.68,270.24,175.6512,94.5888
10000475,27-11-16,Yellow Cab,CHICAGO IL,19.38,470.01,241.8624,228.1476
10000476,28-11-16,Yellow Cab,CHICAGO IL,32.4,614.19,427.68,186.51
10000477,29-11-16,Yellow Cab,CHICAGO IL,39,754.86,547.56,207.3
10000478,30-11-16,Yellow Cab,CHICAGO IL,33.66,604.49,464.508,139.982
10000479,01-12-16,Yellow Cab,CHICAGO IL,29,659.68,358.44,301.24
10000480,02-12-16,Yellow Cab,CHICAGO IL,35.31,718.67,466.092,252.578
10000481,03-12-16,Yellow Cab,CHICAGO IL,5.35,126.57,68.052,58.518
10000482,04-12-16,Yellow Cab,CHICAGO IL,27.55,582.72,337.212,245.508
10000483,05-12-16,Yellow Cab,CHICAGO IL,17.55,427.59,223.236,204.354
10000484,06-12-16,Yellow Cab,CHICAGO IL,23.76,497.82,322.1856,175.6344
10000485,07-12-16,Yellow Cab,CHICAGO IL,9.45,194.3,129.276,65.024
10000486,08-12-16,Yellow Cab,CHICAGO IL,41.8,944.35,526.68,417.67
10000487,09-12-16,Yellow Cab,CHICAGO IL,34.24,744.72,456.0768,288.6432
10000488,10-12-16,Yellow Cab,CHICAGO IL,4.6,102.9,65.688,37.212
10000489,11-12-16,Yellow Cab,CHICAGO IL,35.2,709.41,502.656,206.754
10000490,12-12-16,Yellow Cab,CHICAGO IL,29.5,625.14,368.16,256.98
10000491,13-12-16,Yellow Cab,CHICAGO IL,17.12,365.53,221.8752,143.6548
10000492,14-12-16,Yellow Cab,CHICAGO IL,36,883.93,492.48,391.45
10000493,15-12-16,Yellow Cab,CHICAGO IL,2.22,41.64,30.636,11.004
10000494,16-12-16,Yellow Cab,CHICAGO IL,13.92,298.98,167.04,131.94
10000495,17-12-16,Yellow Cab,CHICAGO IL,29.12,615.93,380.8896,235.0404
